website_domain,adstxt_presence,ad_domain,seller id,seller_account_type,certification_authority_id
http://breitbart.com,Yes,appnexus.com,8950,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,9684,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,appnexus.com,9733,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,aps.amazon.com,2840f06c-5d89-4853-a03e-3bfa567dd33c,DIRECT,NA
http://breitbart.com,Yes,betweendigital.com,42666,DIRECT,NA
http://breitbart.com,Yes,brightcom.com,10579,DIRECT,NA
http://breitbart.com,Yes,connectad.io,203,RESELLER,NA
http://breitbart.com,Yes,connectad.io,219,DIRECT,85ac85a30c93b3e5
http://breitbart.com,Yes,consumable.com,2000972,DIRECT,aefcd3d2f45b5070
http://breitbart.com,Yes,consumable.com,2001140,DIRECT,NA
http://breitbart.com,Yes,contextweb.com,560288,RESELLER,89ff185a4c4e857c
http://breitbart.com,Yes,contextweb.com,560382,RESELLER,89ff185a4c4e857c
http://breitbart.com,Yes,contextweb.com,560606,RESELLER,89ff185a4c4e857c
http://breitbart.com,Yes,contextweb.com,562450,RESELLER,89ff185a4c4e857c
http://breitbart.com,Yes,criteo.com,155036,RESELLER,NA
http://breitbart.com,Yes,criteo.com,174835,RESELLER,NA
http://breitbart.com,Yes,criteo.com,B-059206,RESELLER,9fac4a4a87c2a44f
http://breitbart.com,Yes,criteo.com,B-060278,DIRECT,9fac4a4a87c2a44f
http://breitbart.com,Yes,criteo.com,B-060574,DIRECT,9fac4a4a87c2a44f
http://breitbart.com,Yes,disqus.com,153,DIRECT,NA
http://breitbart.com,Yes,districtm.io,101760,RESELLER,3fd707be9c4527c3
http://breitbart.com,Yes,e-planning.net,901a809a65f984a4,RESELLER,c1ba615865ed87b2
http://breitbart.com,Yes,emxdgt.com,1138,RESELLER,1e1d41537f7cad7f
http://breitbart.com,Yes,emxdgt.com,1701,DIRECT,1e1d41537f7cad7f
http://breitbart.com,Yes,emxdgt.com,1889,RESELLER,1e1d41537f7cad7f
http://breitbart.com,Yes,emxdgt.com,1918,RESELLER,1e1d41537f7cad7f
http://breitbart.com,Yes,emxdgt.com,20,RESELLER,1e1d41537f7cad7f
http://breitbart.com,Yes,engagebdr.com,10475,RESELLER,NA
http://breitbart.com,Yes,facebook.com,1243316582352556,DIRECT,NA
http://breitbart.com,Yes,facebook.com,605216793016672,DIRECT,NA
http://breitbart.com,Yes,freewheel.tv,20393,RESELLER,NA
http://breitbart.com,Yes,freewheel.tv,24377,RESELLER,NA
http://breitbart.com,Yes,freewheel.tv,799841,RESELLER,NA
http://breitbart.com,Yes,freewheel.tv,799921,RESELLER,NA
http://breitbart.com,Yes,google.com,pub-1463455084986126,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-1789253751882305,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-1835489473992347,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-2128757167812663,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-2500372977609723,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-2930805104418204,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-3565385483761681,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-3769010358500643,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-3940256099942544,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-4299156005397946,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-4903453974745530,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-5047281084957012,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-5995202563537249,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6106275568692252,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6322541192886560,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6373315980741255,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6650322601660058,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6650322601660058,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-6694481294649483,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-7169237679086737,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-7858377917172490,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-8309773808661346,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-9229289037503472,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-9375184944747545,DIRECT,f08c47fec0942fa0
http://breitbart.com,Yes,google.com,pub-9557089510405422,RESELLER,f08c47fec0942fa0
http://breitbart.com,Yes,groundtruth.com,107,RESELLER,81cbf0a75a5e0e9a
http://breitbart.com,Yes,gumgum.com,11645,RESELLER,ffdef49475d318a9
http://breitbart.com,Yes,gumgum.com,13926,RESELLER,ffdef49475d318a9
http://breitbart.com,Yes,imonomy.com,2189,RESELLER,NA
http://breitbart.com,Yes,improvedigital.com,1362,RESELLER,NA
http://breitbart.com,Yes,improvedigital.com,1738,RESELLER,NA
http://breitbart.com,Yes,improvedigital.com,1790,RESELLER,NA
http://breitbart.com,Yes,improvedigital.com,2016,RESELLER,NA
http://breitbart.com,Yes,indexexchange.com,183756,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,184914,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,186248,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,187454,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,189744,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,190906,DIRECT,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,190906,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,190966,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,191306,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,191973,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,192052,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,192311,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,192393,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,192450,DIRECT,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,194558,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,indexexchange.com,195491,RESELLER,50b1c356f2c5c8fc
http://breitbart.com,Yes,infolinks.com,3192217,DIRECT,NA
http://breitbart.com,Yes,inmobi.com,b4821b1325c44dc581b04d743ca46575,RESELLER,83e75a7ae333ca9d
http://breitbart.com,Yes,interactiveoffers.com,229,DIRECT,NA
http://breitbart.com,Yes,jeeng.com,2349,DIRECT,NA
http://breitbart.com,Yes,lijit.com,230102,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,230102-eb,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,244287,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,244287,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,244287-eb,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,244287-eb,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,248396,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,248396-eb,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,257429,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,268479,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,268479,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,268479-eb,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,268479-eb,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,270524,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,273657,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,275753,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,275753-eb,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,279534,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,280159,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,280159-eb,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,327078,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,lijit.com,327078-eb,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,loopme.com,5679,RESELLER,6c8d5f95897a5a3b
http://breitbart.com,Yes,loopme.com,s-2411,RESELLER,6c8d5f95897a5a3b
http://breitbart.com,Yes,media.net,8PR6YK195,RESELLER,NA
http://breitbart.com,Yes,nativo.com,5677,RESELLER,NA
http://breitbart.com,Yes,nobid.io,22579573251,RESELLER,NA
http://breitbart.com,Yes,onetag.com,598ce3ddaee8c90,RESELLER,NA
http://breitbart.com,Yes,onetag.com,5cd7fb62fac7ec9,DIRECT,NA
http://breitbart.com,Yes,onetag.com,5d4e109247a89f6,DIRECT,NA
http://breitbart.com,Yes,onetag.com,61d88450bdb25bc,RESELLER,NA
http://breitbart.com,Yes,onetag.com,68827c0f1833c68,RESELLER,NA
http://breitbart.com,Yes,onetag.com,694e68b73971b58,RESELLER,NA
http://breitbart.com,Yes,onetag.com,6b859b96c564fbe,RESELLER,NA
http://breitbart.com,Yes,openx.com,537120563,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,537133236,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,537145117,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,537149888,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,537150004,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,538959099,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,539154393,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,539392223,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,539699341,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,539924617,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,539966405,DIRECT,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540191398,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540603695,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540606043,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540804929,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540899591,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,540995201,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,541053221,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,541073624,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,541180797,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,543174347,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,543731411,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,openx.com,543870158,RESELLER,6a698e2ec38604c6
http://breitbart.com,Yes,projectagora.com,101038,RESELLER,NA
http://breitbart.com,Yes,pubmatic.com,137711,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,154037,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156030,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156077,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156212,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156262,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156307,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156319,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156383,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156400,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156423,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156439,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156498,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156700,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156736,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,156872,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,157150,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,157335,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,157367,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,157841,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,158100,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,158569,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,158984,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,159110,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,159117,DIRECT,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,159744,DIRECT,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,159745,DIRECT,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,159950,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,160835,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,160863,DIRECT,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,160863,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,55990,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,pubmatic.com,60809,RESELLER,5d62403b186f2ace
http://breitbart.com,Yes,revcontent.com,11878,DIRECT,NA
http://breitbart.com,Yes,revcontent.com,80018,DIRECT,NA
http://breitbart.com,Yes,rhythmone.com,1059622079,RESELLER,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,1166984029,RESELLER,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,2221906906,DIRECT,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,2221906906,RESELLER,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,2439829435,RESELLER,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,3736557092,RESELLER,a670c89d4a324e47
http://breitbart.com,Yes,rhythmone.com,3825996461,DIRECT,a670c89d4a324e47
http://breitbart.com,Yes,richaudience.com,06ehcbcfzk,DIRECT,NA
http://breitbart.com,Yes,richaudience.com,1BTOoaD22a,RESELLER,NA
http://breitbart.com,Yes,rubiconproject.com,11006,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,11498,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,11726,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,13132,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,13702,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,156042,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,16114,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,16414,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,16698,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,17210,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,17250,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,17632,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,17960,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,18020,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,18890,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,19116,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,19652,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,20100,DIRECT,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,20102,DIRECT,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,20266,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,20416,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,21034,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,21434,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,21642,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,23280,RESELLER,0bfd66d529a55807
http://breitbart.com,Yes,rubiconproject.com,23404,DIRECT,0bfd66d529a55807
http://breitbart.com,Yes,smartadserver.com,1743,RESELLER,060d053dcf45cbf3
http://breitbart.com,Yes,smartadserver.com,2281,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,2289,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,3277,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,3447,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,3668,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,4012,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,4016,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,4071,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,4073,RESELLER,NA
http://breitbart.com,Yes,smartadserver.com,4074,RESELLER,NA
http://breitbart.com,Yes,sonobi.com,0e0a64d7d3,DIRECT,d1a215d9eb5aee9e
http://breitbart.com,Yes,sonobi.com,0e0a64d7d3,RESELLER,d1a215d9eb5aee9e
http://breitbart.com,Yes,sonobi.com,6e5cfb5420,DIRECT,d1a215d9eb5aee9e
http://breitbart.com,Yes,sonobi.com,7ad1b9f952,RESELLER,d1a215d9eb5aee9e
http://breitbart.com,Yes,sonobi.com,a416546bb7,RESELLER,d1a215d9eb5aee9e
http://breitbart.com,Yes,sonobi.com,e55fb5d7c2,RESELLER,d1a215d9eb5aee9e
http://breitbart.com,Yes,sovrn.com,230102,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,244287,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,244287,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,248396,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,257429,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,268479,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,268479,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,270524,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,273657,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,275753,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,279534,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,280159,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,284585,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,327078,RESELLER,fafdf38b16bf6b2b
http://breitbart.com,Yes,sovrn.com,348134,DIRECT,fafdf38b16bf6b2b
http://breitbart.com,Yes,spotx.tv,230037,RESELLER,7842df1d2fe2db34
http://breitbart.com,Yes,spotx.tv,270977,DIRECT,7842df1d2fe2db34
http://breitbart.com,Yes,spotx.tv,71451,RESELLER,7842df1d2fe2db34
http://breitbart.com,Yes,spotxchange.com,230037,RESELLER,7842df1d2fe2db34
http://breitbart.com,Yes,spotxchange.com,270977,DIRECT,7842df1d2fe2db34
http://breitbart.com,Yes,telaria.com,vtrdn-wjdav,DIRECT,1a4e959a1b50034a
http://breitbart.com,Yes,telaria.com,vtrdn-ysjam,DIRECT,1a4e959a1b50034a
http://breitbart.com,Yes,themediagrid.com,V19ZSB,RESELLER,35d5010d7789b49d
http://breitbart.com,Yes,tremorhub.com,vtrdn-wjdav,RESELLER,1a4e959a1b50034a
http://breitbart.com,Yes,tremorhub.com,vtrdn-ysjam,DIRECT,1a4e959a1b50034a
http://breitbart.com,Yes,tremorhub.com,z87wm,RESELLER,1a4e959a1b50034a
http://breitbart.com,Yes,triplelift.com,11582,RESELLER,6c33edb13117fd86
http://breitbart.com,Yes,triplelift.com,8495,RESELLER,6c33edb13117fd86
http://breitbart.com,Yes,vi.ai,573653530726003,RESELLER,NA
http://breitbart.com,Yes,video.unrulymedia.com,2221906906,DIRECT,NA
http://breitbart.com,Yes,video.unrulymedia.com,2221906906,RESELLER,NA
http://breitbart.com,Yes,video.unrulymedia.com,3736557092,RESELLER,NA
http://breitbart.com,Yes,video.unrulymedia.com,3825996461,DIRECT,NA
http://breitbart.com,Yes,vidoomy.com,59904,DIRECT,NA
http://breitbart.com,Yes,vidoomy.com,61162,DIRECT,NA
http://breitbart.com,Yes,xad.com,240,RESELLER,81cbf0a75a5e0e9a
http://breitbart.com,Yes,xandr.com,11234,RESELLER,NA
http://breitbart.com,Yes,xandr.com,11429,RESELLER,f5ab79cb980f11d1
http://breitbart.com,Yes,xandr.com,12701,RESELLER,f5ab79cb980f11d1
